region;lista;pacto;nombres;primer_apellido;votos;genero
DE LA ARAUCANIA;R;CENTRO DEMOCRATICO;CRISTIAN ALEXIS;HERRERA;6902;masculino
DE LA ARAUCANIA;S;FRENTE AMPLIO;JULIO NELSON;MARILEO;7731;masculino
DE LA ARAUCANIA;S;FRENTE AMPLIO;PATRICIA ANDREA;PAILLAO;4152;femenino
DE LA ARAUCANIA;V;CHILE VAMOS UDI - INDEPENDIENTES;JOSE;LIZAMA;7347;masculino
DE LA ARAUCANIA;V;CHILE VAMOS UDI - INDEPENDIENTES;RODRIGO;PACHECO;22376;masculino
DE LA ARAUCANIA;W;CHILE VAMOS EVOPOLI - INDEPENDIENTES;HUGO ROLANDO;MONSALVES;8253;masculino
DE LA ARAUCANIA;Y;REPUBLICANOS E INDEPENDIENTES;MARISOL;WICKEL;13396;femenino
DE LA ARAUCANIA;Y;REPUBLICANOS E INDEPENDIENTES;NICOLAS ALBERTO;DONZE;6823;masculino
DE LA ARAUCANIA;Y;REPUBLICANOS E INDEPENDIENTES;VICTOR OSVALDO;YAÑEZ;7162;masculino
DE LA ARAUCANIA;ZZI;INDEPENDIENTES;MIGUEL ANGEL;CONTRERAS;34218;masculino
DE LOS LAGOS;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;ALEXIS;CASANOVA;10882;femenino
DE LOS LAGOS;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;CESAR;NEGRON;12961;masculino
DE LOS LAGOS;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;FELIX;VARGAS;1913;masculino
DE LOS LAGOS;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;FRANCISCO;CARCAMO;11564;masculino
DE LOS LAGOS;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;TITO;GOMEZ;11050;masculino
DE LOS LAGOS;N;LO MEJOR PARA CHILE;FRANCISCO;REYES;10428;masculino
DE LOS LAGOS;N;LO MEJOR PARA CHILE;JAVIER;CABELLO;6515;masculino
DE LOS LAGOS;N;LO MEJOR PARA CHILE;LUIS;BECERRA;7599;masculino
DE LOS LAGOS;Q;POR UN CHILE MEJOR;BERNARDO RENE;BARRIA;8317;masculino
DE LOS LAGOS;Q;POR UN CHILE MEJOR;NELSON HUGO;AGUILA;11717;masculino
DE LOS LAGOS;Q;POR UN CHILE MEJOR;PATRICIA DEL CARMEN;GALLARDO;4650;femenino
DE LOS LAGOS;S;FRENTE AMPLIO;CATALINA BERNARDITA;SAAVEDRA;1882;femenino
DE LOS LAGOS;S;FRENTE AMPLIO;MARION SUSANA;FERNANDEZ;7206;femenino
DE LOS LAGOS;V;CHILE VAMOS UDI - INDEPENDIENTES;CARLOS;SCHWALM;9323;masculino
DE LOS LAGOS;V;CHILE VAMOS UDI - INDEPENDIENTES;FREDDY;GALLARDO;8912;masculino
DE LOS LAGOS;V;CHILE VAMOS UDI - INDEPENDIENTES;RODRIGO;ARISMENDI;10641;masculino
DE LOS LAGOS;Y;REPUBLICANOS E INDEPENDIENTES;AUGUSTO MATIAS;EGUILUZ;9643;masculino
DE LOS LAGOS;Y;REPUBLICANOS E INDEPENDIENTES;EDUARDO ANDRES;PARADA;4685;masculino
DE LOS LAGOS;Y;REPUBLICANOS E INDEPENDIENTES;LUIS ALBERTO;HERNANDEZ;13247;masculino
DE LOS LAGOS;Y;REPUBLICANOS E INDEPENDIENTES;YASNA NICOLE;VASQUEZ;11037;femenino
DE LOS RIOS;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;ARIEL;MUÑOZ;7991;femenino
DE LOS RIOS;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;MARIO;SCHMEISSER;4553;masculino
DE LOS RIOS;N;LO MEJOR PARA CHILE;CATALINA;HOTT;10751;femenino
DE LOS RIOS;N;LO MEJOR PARA CHILE;FELIPE ARMANDO;LOPEZ;6436;masculino
DE LOS RIOS;N;LO MEJOR PARA CHILE;ITALO;MARTINEZ;8753;masculino
DE LOS RIOS;N;LO MEJOR PARA CHILE;SARITA EVELYNE;JARAMILLO;5598;femenino
DE LOS RIOS;N;LO MEJOR PARA CHILE;SEBASTIAN ANDRES;GOMEZ;4724;masculino
DE LOS RIOS;Q;POR UN CHILE MEJOR;HECTOR MANUEL;PACHECO;3923;masculino
DE LOS RIOS;S;FRENTE AMPLIO;CAMILA JOSEFA DARIM;MATTAR;5266;femenino
DE LOS RIOS;V;CHILE VAMOS UDI - INDEPENDIENTES;JUAN CARLOS;FARIAS;6421;masculino
DE LOS RIOS;V;CHILE VAMOS UDI - INDEPENDIENTES;MARISOL;BAHAMONDEZ;4179;femenino
DE LOS RIOS;W;CHILE VAMOS EVOPOLI - INDEPENDIENTES;JUAN MANUEL;TALADRIZ;4706;masculino
DE LOS RIOS;Y;REPUBLICANOS E INDEPENDIENTES;ANE LOBETH;CONTRERAS;3404;masculino
DE LOS RIOS;Y;REPUBLICANOS E INDEPENDIENTES;SERGIO IVAN;VALENZUELA;9790;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;JOSE;PAREDES;234;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;MAX;SALAS;1312;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;NANO;SOTO;1281;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;L;TU REGION RADICAL;RODOLFO MARCELO;CARDENAS;1324;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;N;LO MEJOR PARA CHILE;ANDRES NESTOR FRANCISCO;LOPEZ;1417;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;N;LO MEJOR PARA CHILE;ANTONIO;BRADASIC;3501;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;Q;POR UN CHILE MEJOR;HUGO;PEREZ;242;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;Q;POR UN CHILE MEJOR;JUAN ENRIQUE;MORANO;2816;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;Q;POR UN CHILE MEJOR;PATRICIO;GAMIN;2054;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;S;FRENTE AMPLIO;ARTURO ARMANDO;DIAZ;2623;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;S;FRENTE AMPLIO;XIMENA ELSA;MONTAÑA;1421;femenino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;V;CHILE VAMOS UDI - INDEPENDIENTES;ROXANA;GALLARDO;4611;femenino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;W;CHILE VAMOS EVOPOLI - INDEPENDIENTES;RODOLFO ESTEBAN;ARECHETA;4045;masculino
DE MAGALLANES Y DE LA ANTARTICA CHILENA;Y;REPUBLICANOS E INDEPENDIENTES;ROBERT KURT;WEISSOHN;3327;masculino
DE TARAPACA;C;TODAS Y TODOS POR CHILE;OCTAVIO;LOPEZ;2160;masculino
DE TARAPACA;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;EDUARDO;MAMANI;2090;masculino
DE TARAPACA;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;GIOVANNA;TRINCADO;4707;femenino
DE TARAPACA;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;NESTOR;JOFRE;3984;masculino
DE TARAPACA;L;TU REGION RADICAL;SERGIO;ASSERELLA;1514;masculino
DE TARAPACA;N;LO MEJOR PARA CHILE;LAUTARO ENRIQUE;LOBOS;1969;masculino
DE TARAPACA;P;PARTIDO DE LA GENTE E INDEPENDIENTES;LUIS DOMINGO;MILLA;3876;masculino
DE TARAPACA;Q;POR UN CHILE MEJOR;ANALLY PATRICIA;FERREIRA;3096;femenino
DE TARAPACA;Q;POR UN CHILE MEJOR;HUGO NICOLAS;ESTICA;2791;masculino
DE TARAPACA;Q;POR UN CHILE MEJOR;LUCERO ISABEL;CALLPA;1782;femenino
DE TARAPACA;R;CENTRO DEMOCRATICO;FRANCISCO;LINCHEO;1502;masculino
DE TARAPACA;V;CHILE VAMOS UDI - INDEPENDIENTES;MAURICIO;SCHMIDT;1407;masculino
DE TARAPACA;Y;REPUBLICANOS E INDEPENDIENTES;JORGE MARIANO;MUÑOZ;3601;masculino
DE TARAPACA;Y;REPUBLICANOS E INDEPENDIENTES;LORENA ANDREA;RAMIREZ;6284;femenino
DE VALPARAISO;C;TODAS Y TODOS POR CHILE;GISELLE MAKARENA;AHUMADA;7927;femenino
DE VALPARAISO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;EDITH;QUIROZ;17239;femenino
DE VALPARAISO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;EMMANUEL;OLFOS;11713;masculino
DE VALPARAISO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;JUAN;IBACACHE;9590;masculino
DE VALPARAISO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;PAOLA;ZAMORANO;8550;femenino
DE VALPARAISO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;RODOLFO;SILVA;15021;masculino
DE VALPARAISO;M;REGIONES VERDES LIBERALES;MARIA VICTORIA;RODRIGUEZ;14237;femenino
DE VALPARAISO;N;LO MEJOR PARA CHILE;FRANCISCO;HAOA;870;masculino
DE VALPARAISO;N;LO MEJOR PARA CHILE;LAUTARO;CORREA;12433;masculino
DE VALPARAISO;N;LO MEJOR PARA CHILE;MARCELA ALICIA;VARAS;11750;femenino
DE VALPARAISO;N;LO MEJOR PARA CHILE;MARICEL ALEJANDRA;MARTINEZ;7478;femenino
DE VALPARAISO;N;LO MEJOR PARA CHILE;OMAR GABRIEL;VALDIVIA;6552;masculino
DE VALPARAISO;Q;POR UN CHILE MEJOR;ROMY JESUS;FARIAS;13329;masculino
DE VALPARAISO;S;FRENTE AMPLIO;MARIA ELENA;RUBILAR;11320;femenino
DE VALPARAISO;S;FRENTE AMPLIO;PAULA;ROSSO;9826;femenino
DE VALPARAISO;S;FRENTE AMPLIO;TANIA ESTEFANIA;VALENZUELA;19632;femenino
DE VALPARAISO;V;CHILE VAMOS UDI - INDEPENDIENTES;OSVALDO;URRUTIA;19134;masculino
DE VALPARAISO;W;CHILE VAMOS EVOPOLI - INDEPENDIENTES;SABRINA;TUKI;1371;femenino
DE VALPARAISO;Y;REPUBLICANOS E INDEPENDIENTES;CATALINA MARIA;THAUBY;15837;femenino
DE VALPARAISO;Y;REPUBLICANOS E INDEPENDIENTES;CRISTIAN;PINILLA;7558;masculino
DE VALPARAISO;Y;REPUBLICANOS E INDEPENDIENTES;CRISTIAN HUMBERTO;FUENTES;16030;masculino
DE VALPARAISO;Y;REPUBLICANOS E INDEPENDIENTES;ELSA;BUENO;20038;femenino
DE VALPARAISO;Y;REPUBLICANOS E INDEPENDIENTES;FELIPE;CORDOBA;9257;masculino
DE VALPARAISO;Y;REPUBLICANOS E INDEPENDIENTES;FERNANDO;ASTORGA;14277;masculino
DE VALPARAISO;Y;REPUBLICANOS E INDEPENDIENTES;JAVIER IGNACIO;VENEGAS;17432;masculino
DE VALPARAISO;Y;REPUBLICANOS E INDEPENDIENTES;JOSE LUIS;MIRANDA;13014;masculino
DE VALPARAISO;Y;REPUBLICANOS E INDEPENDIENTES;MAURICIO ALEJANDRO;LOPEZ;14507;masculino
DE VALPARAISO;Y;REPUBLICANOS E INDEPENDIENTES;PAULINA;YAÑEZ;15111;femenino
DE ÑUBLE;F;PARTIDO SOCIAL CRISTIANO E INDEPENDIENTES;GERALDINE;ARAVENA;3019;femenino
DE ÑUBLE;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;BARBARA;HENNIG;4936;femenino
DE ÑUBLE;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;DALIBOR;FRANULIC;2914;masculino
DE ÑUBLE;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;SERGIO;RUIZ;5612;masculino
DE ÑUBLE;L;TU REGION RADICAL;ARNOLDO MANUEL;JIMENEZ;7538;masculino
DE ÑUBLE;L;TU REGION RADICAL;WILSON MARCELO;PONCE;4252;masculino
DE ÑUBLE;N;LO MEJOR PARA CHILE;DANIELA;GUZMAN;6187;femenino
DE ÑUBLE;N;LO MEJOR PARA CHILE;MARCELO;CIFUENTES;4588;masculino
DE ÑUBLE;N;LO MEJOR PARA CHILE;PABLO;JIMENEZ;3896;masculino
DE ÑUBLE;Q;POR UN CHILE MEJOR;ITER ALEJANDRO;STUARDO;5544;masculino
DE ÑUBLE;Q;POR UN CHILE MEJOR;MARIO ALEXIS;URRA;7428;masculino
DE ÑUBLE;V;CHILE VAMOS UDI - INDEPENDIENTES;CARLOS;CHANDIA;5983;masculino
DE ÑUBLE;V;CHILE VAMOS UDI - INDEPENDIENTES;CARLOS HUMBERTO;GARRIDO;2928;masculino
DE ÑUBLE;V;CHILE VAMOS UDI - INDEPENDIENTES;LORENA;JARDUA;8827;femenino
DE ÑUBLE;Y;REPUBLICANOS E INDEPENDIENTES;CHRISTOPHER;CASANOVA;4144;masculino
DE ÑUBLE;Y;REPUBLICANOS E INDEPENDIENTES;MARIA ELENA;ACUÑA;8663;femenino
DEL BIOBIO;C;TODAS Y TODOS POR CHILE;LEONIDAS;PEÑA;16657;masculino
DEL BIOBIO;C;TODAS Y TODOS POR CHILE;TAMARA ANGELICA;CONCHA;8987;femenino
DEL BIOBIO;F;PARTIDO SOCIAL CRISTIANO E INDEPENDIENTES;ANDRES;ARROYO;3702;masculino
DEL BIOBIO;F;PARTIDO SOCIAL CRISTIANO E INDEPENDIENTES;PEDRO;SEGUEL;7677;masculino
DEL BIOBIO;F;PARTIDO SOCIAL CRISTIANO E INDEPENDIENTES;YANINA;CONTRERAS;12727;femenino
DEL BIOBIO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;ANSELMO;PEÑA;11260;masculino
DEL BIOBIO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;CHRISTOPHER;GENGNAGEL;8143;masculino
DEL BIOBIO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;IGNACIO;FICA;15633;masculino
DEL BIOBIO;L;TU REGION RADICAL;JUAN CARLOS;MEDINA;7271;masculino
DEL BIOBIO;L;TU REGION RADICAL;MARCELO ENRIQUE;RIVERA;15159;masculino
DEL BIOBIO;N;LO MEJOR PARA CHILE;FRANCISCO JAVIER;REYES;8710;masculino
DEL BIOBIO;N;LO MEJOR PARA CHILE;JAIME;PEÑAILILLO;5673;masculino
DEL BIOBIO;N;LO MEJOR PARA CHILE;ROBERTS;CORDOVA;8928;masculino
DEL BIOBIO;Q;POR UN CHILE MEJOR;JUAN CARLOS ANDRES;VILLANUEVA;9133;masculino
DEL BIOBIO;Q;POR UN CHILE MEJOR;PEDRO;VENEGAS;4262;masculino
DEL BIOBIO;R;CENTRO DEMOCRATICO;ALAN RUBEN;BASTIAS;6834;masculino
DEL BIOBIO;S;FRENTE AMPLIO;GONZALO;OSORIO;11648;masculino
DEL BIOBIO;V;CHILE VAMOS UDI - INDEPENDIENTES;CRISTIAN;MEDINA;9597;masculino
DEL BIOBIO;V;CHILE VAMOS UDI - INDEPENDIENTES;ENRIQUE;KRAUSE;15758;masculino
DEL BIOBIO;V;CHILE VAMOS UDI - INDEPENDIENTES;LARRY;SANDOVAL;8777;masculino
DEL BIOBIO;V;CHILE VAMOS UDI - INDEPENDIENTES;PATRICIO;KUHN;8063;masculino
DEL BIOBIO;Y;REPUBLICANOS E INDEPENDIENTES;AMERICO;MONDACA;10259;masculino
DEL BIOBIO;Y;REPUBLICANOS E INDEPENDIENTES;ANGELO MAURICIO;MILLAMAN;5013;masculino
DEL BIOBIO;Y;REPUBLICANOS E INDEPENDIENTES;CHRISTIAN LUIS;ARELLANO;3783;masculino
DEL BIOBIO;Y;REPUBLICANOS E INDEPENDIENTES;CLAUDIO ENRIQUE;LAPOSTOL;16020;masculino
DEL BIOBIO;Y;REPUBLICANOS E INDEPENDIENTES;LUIS ALBERTO;SANTIBAÑEZ;14840;masculino
DEL BIOBIO;Y;REPUBLICANOS E INDEPENDIENTES;MARIA ELENA;NUÑEZ;12190;femenino
DEL BIOBIO;Y;REPUBLICANOS E INDEPENDIENTES;YASNA LORENA;JARAMILLO;6158;femenino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;GERARDO;CONTRERAS;10909;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;LUCIA;MUÑOZ;6870;femenino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;M;REGIONES VERDES LIBERALES;ALEJANDRO;DIAZ;3690;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;N;LO MEJOR PARA CHILE;ALEX;RAMIREZ;8223;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;N;LO MEJOR PARA CHILE;JACQUELINE ANDREA;JORQUERA;9300;femenino
